case_number,case_summary_embedding
9991858,"[ 0.02051407  0.04828541 -0.00325637 ... -0.00576461 -0.01609032
 -0.0063212 ]"
9991877,"[-0.02756279  0.01281289 -0.00583883 ...  0.006335    0.00657712
  0.03518384]"
9991883,"[-0.01286349  0.0700132   0.00202292 ...  0.01061558 -0.00477181
  0.01335947]"
9991886,[0.00366076 0.04078333 0.00524163 ... 0.00617978 0.01564904 0.00746922]
9991892,"[-0.01089473  0.03628231 -0.00276761 ... -0.0011129  -0.00453111
  0.01216662]"
9991898,"[-0.00833733 -0.00119703 -0.01367478 ...  0.01489811  0.02814433
  0.00039252]"
9991908,"[-0.02876597 -0.0508751   0.00608076 ... -0.0022271  -0.01623545
 -0.01965423]"
9991910,"[-0.00537996  0.03321734 -0.0074114  ...  0.00659287  0.00105385
  0.01698073]"
9991940,"[-0.02185326  0.03928866  0.0014807  ... -0.01085075  0.01120486
  0.00417126]"
9991943,"[-0.00997902  0.00815814 -0.0127302  ...  0.00762142  0.00077427
  0.01249166]"
9991951,[0.01872673 0.04106137 0.00415911 ... 0.0103942  0.00515057 0.01746683]
9991962,"[-0.00718271  0.01667628 -0.0069961  ...  0.00060402  0.00674992
 -0.00290048]"
9991971,"[-0.03061335  0.01819725 -0.00352205 ...  0.00334639 -0.00865392
  0.01745904]"
9991977,"[-0.00222332  0.01917956  0.01132005 ...  0.0099637   0.01340223
  0.02815349]"
9991978,[0.01636457 0.0430533  0.00300479 ... 0.00832867 0.01035498 0.01000828]
9991997,"[-0.02326052  0.0065131  -0.01707961 ...  0.00768135  0.00215548
  0.01545227]"
9992006,"[ 0.00301977  0.03028886 -0.00806515 ... -0.01056299 -0.00405122
  0.0167268 ]"
9992051,"[ 0.00602711  0.04373306 -0.0025182  ... -0.00613763  0.00463381
  0.00998598]"
9992055,"[-0.00736904  0.04446638  0.00919889 ...  0.01601401  0.0186117
  0.03688723]"
9992076,"[ 0.01349539  0.0119644  -0.02384779 ...  0.00539492 -0.00205144
 -0.00245039]"
9992078,"[ 0.00077773  0.04105256 -0.00172863 ...  0.0103943   0.0116649
 -0.00990246]"
9992094,"[ 0.00607979  0.04648192 -0.00327013 ... -0.00256819 -0.00257567
 -0.00205343]"
9992095,"[-0.01711085  0.03397616 -0.00072126 ... -0.00357755  0.01364264
  0.00360057]"
9992096,"[-0.02246092  0.03631833 -0.00654189 ... -0.00361526  0.00064771
  0.02623557]"
9992101,"[-0.00215438  0.04821225 -0.00137647 ...  0.00929808  0.01400451
 -0.006375  ]"
9992116,"[-0.03587795  0.0156693   0.0086497  ...  0.00189919 -0.00850151
  0.00197621]"
9992145,"[-0.01625052  0.00362606 -0.00123023 ...  0.00573049  0.00831176
 -0.02493951]"
9992162,"[-0.06348348  0.04103495 -0.00942252 ...  0.01307773  0.02958654
  0.0168364 ]"
9992163,"[-0.01570308  0.02504832 -0.00284953 ... -0.00022394 -0.00056062
  0.00391236]"
9992184,"[-0.01724817 -0.00614844  0.00287663 ...  0.00743856  0.00293862
  0.02482621]"
9992187,"[-0.01075592  0.02413112 -0.01945023 ...  0.01295274  0.00918436
 -0.0110094 ]"
9992193,"[-0.01028562 -0.00522814 -0.00125274 ... -0.00342078  0.00054444
  0.0232241 ]"
9992203,"[-0.00263017 -0.005689   -0.00157623 ...  0.01097015  0.0023555
  0.01276799]"
9992238,"[-0.00484886  0.04100026  0.00032352 ... -0.00310106  0.00909013
 -0.0062179 ]"
9992249,"[-0.00468278  0.048381    0.00400996 ... -0.00987305  0.01261812
 -0.01608599]"
9992251,[0.0074624  0.04494596 0.00449538 ... 0.00329063 0.00020213 0.02000891]
9992259,"[-0.01905924  0.00161936  0.00104548 ...  0.01359073  0.00273849
  0.01526096]"
9992273,[0.00101599 0.03090818 0.00260148 ... 0.00630228 0.00675075 0.00146742]
9992278,"[-0.01426205  0.0190215   0.00464128 ...  0.00196714  0.01939639
  0.02286818]"
9992297,"[-0.01712867  0.02001082 -0.00826566 ...  0.00305576  0.00148401
  0.03264452]"
9992299,[0.00313859 0.01666122 0.00901752 ... 0.01085172 0.005952   0.02500645]
9994717,[0.00313859 0.01666122 0.00901752 ... 0.01085172 0.005952   0.02500645]
9992312,"[ 0.01672735  0.04029263 -0.00585937 ... -0.00565567  0.00121621
  0.02046584]"
9992320,"[ 0.00094485  0.00073097  0.00250006 ...  0.010094   -0.00325594
  0.01164091]"
9992337,"[ 0.00012565  0.04920165 -0.0089557  ...  0.00342091  0.00818986
 -0.01289433]"
9992341,"[-0.03317924  0.03557811  0.00249818 ...  0.00192572  0.00173198
  0.02475202]"
9992365,"[-0.0137529   0.03057504 -0.01114488 ...  0.00248433  0.00555147
  0.00807983]"
9992366,"[ 0.00635984  0.01994946 -0.00080079 ...  0.01156258  0.00826864
 -0.0161572 ]"
9992369,"[-0.04935811  0.02478013 -0.01314813 ...  0.00317122  0.0195074
  0.02227011]"
9992372,"[ 0.02492761 -0.00339321 -0.0127368  ...  0.01303538  0.0013383
 -0.00018888]"
9992376,"[-0.0115527  -0.00202153 -0.00767713 ...  0.01001805  0.0117864
  0.01357812]"
9992386,"[-0.0176435   0.03418999 -0.0015998  ... -0.01736925  0.00725623
 -0.00709244]"
9992392,"[ 0.00755428  0.01796772 -0.01711143 ...  0.00248544  0.00927413
  0.00271584]"
9992412,"[-0.0070814   0.00906027 -0.00103696 ...  0.01249467  0.01982139
  0.00807902]"
9992416,[0.00429817 0.01347704 0.01011565 ... 0.00305438 0.00115129 0.01170582]
9992429,"[ 0.02400596 -0.00475604  0.00745013 ... -0.00561017  0.02012286
  0.00692335]"
9992454,"[-0.00893636  0.02270591  0.00235995 ...  0.00505555 -0.01107605
  0.01691615]"
9992489,"[ 0.00353384  0.02295716 -0.00390043 ... -0.01468722 -0.00306279
 -0.00415074]"
9992494,"[-0.01736077 -0.02287442 -0.00260813 ...  0.00360276  0.02010955
 -0.00608832]"
9992500,"[-0.01657803  0.00620525 -0.00387671 ... -0.00398341 -0.00388508
 -0.00887062]"
9992516,"[ 0.00436526  0.05518769 -0.00120252 ...  0.00058194  0.00815753
 -0.00555647]"
9993202,"[ 0.00436526  0.05518769 -0.00120252 ...  0.00058194  0.00815753
 -0.00555647]"
9992518,[0.00745789 0.01799002 0.00927254 ... 0.01196251 0.00539772 0.02502092]
9992521,"[-0.02855069  0.01604377  0.00280126 ... -0.01854215  0.02602222
  0.02784332]"
9992527,"[-0.02206277  0.00498079 -0.00246714 ...  0.0186518   0.01007786
  0.01880684]"
9992533,"[-0.00651959  0.02086885 -0.01833323 ...  0.00845972 -0.00680773
  0.01535197]"
9992538,"[-0.0202005   0.02346427 -0.0075534  ...  0.01828344 -0.00941106
  0.00981507]"
9992543,"[-0.01482201  0.02695503 -0.00660838 ...  0.01157078 -0.00193627
  0.01596279]"
9992549,"[ 0.00230478  0.0101084  -0.00386714 ...  0.00451982  0.04092311
  0.01414687]"
9992551,"[ 0.00110065 -0.02264641 -0.00243343 ...  0.00843536 -0.01850742
 -0.00793569]"
9992553,"[-0.02527328 -0.01851093 -0.00259495 ...  0.01475497  0.00062073
 -0.01694662]"
9992584,"[ 0.02265031  0.00655929 -0.00204251 ... -0.00022431 -0.01698773
 -0.00485304]"
9992591,"[ 0.0145016   0.02158825 -0.0076752  ...  0.00704661  0.00528496
  0.02506351]"
9992594,"[ 0.00037452  0.02994175 -0.00461244 ...  0.0036919   0.00081499
  0.00712973]"
9992595,"[-0.00042751  0.03520846  0.00186504 ...  0.00507814  0.00646087
  0.002639  ]"
9992605,"[-0.01003665  0.02647611 -0.00352762 ...  0.00294727 -0.01676568
  0.02420023]"
9992628,"[-0.00935434  0.01170878  0.00370408 ...  0.01269971  0.00647273
  0.0258592 ]"
9992638,"[-0.0046994   0.01772732 -0.00599201 ...  0.00325038  0.00403236
  0.01778761]"
9992643,"[-0.02125252  0.02972913 -0.00939898 ...  0.0193468   0.00881202
 -0.00513399]"
9992650,"[-0.02882756  0.03134679 -0.01474348 ...  0.01239331 -0.01113369
 -0.00098698]"
9992671,"[-0.02361368  0.01803114  0.00455031 ... -0.0146445   0.01752082
  0.01336098]"
9992681,"[-0.00951349  0.01897894 -0.00433633 ...  0.00221421  0.00112212
  0.02075671]"
9992715,"[-0.00052245  0.00285617 -0.00479349 ...  0.0050293   0.01400236
  0.00998542]"
9992717,"[ 0.00179576 -0.00557135 -0.00994007 ... -0.00066267  0.01696767
  0.02300534]"
9992726,"[-1.60252792e-03  3.84093188e-02 -4.28245621e-05 ...  6.66685821e-03
  1.38300937e-02 -5.69122029e-04]"
9992730,"[ 0.02450391 -0.01329646 -0.00091632 ...  0.00979699  0.01752022
 -0.00279424]"
9992750,"[-0.00556938  0.05569376  0.00077133 ...  0.02335341  0.02385971
  0.00395948]"
9992753,"[ 0.00556084  0.04442461 -0.00156386 ...  0.00731097  0.02449407
  0.01192107]"
9992754,"[-0.03073053  0.03221151 -0.00378699 ...  0.02192508  0.01427062
  0.00927228]"
9992759,"[-0.0044703   0.04028551  0.00290042 ... -0.00400669  0.01786614
 -0.00388984]"
9992779,"[-0.0134026  -0.02873518 -0.00473009 ...  0.00057889 -0.00766217
 -0.01299846]"
9992786,"[-0.00144984  0.04119371 -0.00686933 ...  0.0107814   0.00552816
  0.00368916]"
9992795,"[-0.00487869  0.01221751 -0.0027531  ... -0.01288241  0.00094125
  0.01381327]"
9992809,"[ 0.00563917  0.03470258 -0.00257285 ...  0.01962765 -0.00548794
  0.00081135]"
9992839,"[-0.01732854  0.01088053 -0.00393867 ... -0.00133296  0.01062357
  0.01181199]"
9992866,"[-0.0300387   0.02934088 -0.01965255 ... -0.00293125 -0.00461291
  0.01047541]"
9992877,"[-0.0046353   0.02477584 -0.00182115 ...  0.00535969  0.00254962
  0.00957988]"
9992881,"[ 0.00306716  0.02580225 -0.00368631 ...  0.0030824  -0.00350342
  0.0109732 ]"
9992908,"[ 0.00306716  0.02580225 -0.00368631 ...  0.0030824  -0.00350342
  0.0109732 ]"
9992887,"[-0.00807149  0.07334016 -0.00726904 ...  0.01090551  0.00868996
  0.01471031]"
9992892,"[-0.00328408  0.01754935 -0.00254796 ...  0.01611015  0.02205784
  0.00986875]"
9992911,"[-0.0313402   0.02492131 -0.0090426  ... -0.01441842 -0.00751009
 -0.00637475]"
9992919,"[-0.01027808  0.01464767 -0.00240407 ...  0.02583475  0.01383435
  0.00506329]"
9992935,"[-0.02048919 -0.01037807 -0.00265709 ... -0.02053924 -0.0077043
  0.00012331]"
9992959,"[-0.03883434 -0.0075902  -0.00437173 ...  0.001644    0.02373573
 -0.00572946]"
9992962,"[-0.0326069  -0.01074413 -0.00949578 ...  0.01451415  0.00393854
 -0.00156668]"
9992964,"[ 0.00178227  0.02720071 -0.00382271 ...  0.00294305 -0.00185494
  0.01177983]"
9992968,"[-0.04787706 -0.01901141  0.00111692 ... -0.01739544 -0.00422212
 -0.0063609 ]"
9992973,[0.01739872 0.03605271 0.00433508 ... 0.00142313 0.00706458 0.01989467]
9992977,"[-0.00580556  0.02872763 -0.0056445  ...  0.00657426  0.02535997
  0.00332923]"
9992980,"[ 0.00077818  0.07130691  0.00158919 ...  0.00640696  0.00687426
 -0.00320927]"
9992982,"[-0.00195004  0.00864703 -0.00034873 ...  0.00030416  0.01773167
  0.0161838 ]"
9992986,"[-0.0077729   0.05286982 -0.00202064 ...  0.00187561  0.00694583
 -0.00523681]"
9992999,"[ 0.00768019  0.03704697 -0.00019639 ...  0.00537424  0.00153604
  0.02591164]"
9993028,"[-0.02180453  0.0255145  -0.01026988 ...  0.00220701  0.0017791
  0.0130102 ]"
9993038,"[ 0.00075743  0.05702243  0.00149536 ...  0.00353856 -0.00315448
 -0.0117445 ]"
9993055,"[-0.00331757  0.0427223  -0.00618692 ...  0.01091809  0.00062683
  0.0239202 ]"
9993057,"[-1.01326518e-02  3.19012888e-02 -1.65281966e-02 ...  4.54198962e-05
  1.05318418e-02  2.84317276e-03]"
9993069,"[ 0.01689621  0.00826819 -0.01041933 ...  0.00890962  0.0061679
  0.00063116]"
9993085,"[ 0.01115454  0.02504046  0.00223515 ...  0.0056833  -0.00115363
 -0.01984915]"
9993088,"[ 0.00542227  0.03762487  0.00100264 ...  0.00091227  0.01047926
 -0.01384297]"
9993090,"[ 0.00080739  0.06301507  0.00348601 ...  0.01659608 -0.00050716
 -0.00676353]"
9993097,"[-0.00508376  0.05339511  0.00594145 ...  0.01143847  0.02183211
  0.00668998]"
9993102,"[-0.02745962  0.03195455 -0.00469348 ...  0.01492113 -0.00388237
  0.02533044]"
9993126,"[-0.01467085  0.03071975 -0.01594826 ... -0.00178257  0.00258772
  0.01655213]"
9993127,"[-0.00974324  0.00582759 -0.01079098 ...  0.0041795   0.00797661
  0.00492898]"
9993133,"[-0.02562304  0.00526748 -0.00674724 ... -0.00340698  0.0320131
  0.02381749]"
9993134,"[ 0.00162523  0.03437075 -0.00806068 ...  0.00691203  0.01997437
 -0.00372   ]"
9993156,"[ 0.00238289  0.04144308  0.00176203 ... -0.0003189  -0.00092617
 -0.01229007]"
9993163,"[-0.013224    0.06679343  0.00334044 ... -0.00134306  0.00207008
 -0.00072558]"
9993167,"[-0.05200206 -0.02114542 -0.00614392 ... -0.0023769   0.00637887
 -0.0141361 ]"
9993172,"[-0.00720154  0.02510417 -0.00504893 ... -0.00129735  0.01969991
  0.01091593]"
9993205,"[ 6.97718235e-03  2.88357101e-02  9.63707804e-04 ... -1.91851817e-02
  5.23430936e-05 -1.23569788e-02]"
9993212,"[-0.01111871  0.01541785  0.00248828 ... -0.00211172  0.01683323
 -0.00605134]"
9993233,"[-0.02054163  0.03313961  0.00144934 ... -0.00280618  0.01272133
  0.0042144 ]"
9993235,"[ 0.00622844  0.01606658 -0.02051125 ...  0.00052106  0.01809915
  0.00507721]"
9993255,"[-0.03571197 -0.02166136 -0.00255521 ... -0.00796039  0.01483933
 -0.03205295]"
9993265,"[ 0.00066824  0.04337186  0.0042314  ...  0.00708004  0.0011268
 -0.01174969]"
9993277,"[ 0.01153901  0.05287441  0.00357731 ...  0.00863063  0.01388753
 -0.00691832]"
9993281,[0.00166254 0.00160316 0.00354278 ... 0.00415238 0.00254328 0.02025126]
9993287,"[-0.00453357 -0.0293995   0.00745673 ...  0.01349385  0.01136445
 -0.01547824]"
9993296,"[-0.01908075  0.03762148  0.00075706 ...  0.00247885  0.00965288
  0.00951037]"
9993304,"[ 0.00504493  0.03725011 -0.00359908 ...  0.00218044  0.01991544
  0.00377398]"
9993309,"[-0.00654401  0.00445339  0.0053853  ... -0.01149634  0.0088408
  0.01242826]"
9993320,"[-0.01452931  0.04500187 -0.00068882 ...  0.00302853 -0.00147318
 -0.00534627]"
9993339,"[-0.01093185  0.02113186 -0.00687243 ... -0.00747086  0.01537625
  0.00613296]"
9993351,"[-0.02180264  0.02087699 -0.02190232 ...  0.01033881 -0.0028535
  0.00423663]"
9993364,"[-0.019269   -0.0487409  -0.00697364 ...  0.0006066  -0.01664012
 -0.00288289]"
9993394,"[-0.01270605  0.02962098 -0.00621802 ...  0.00342666 -0.0064642
  0.00817158]"
9993407,"[ 0.00544888  0.02013049 -0.00812546 ...  0.00599003  0.01466079
  0.01834888]"
9993420,"[ 0.00172931  0.00984435  0.00349792 ... -0.00955238  0.00974703
  0.00332013]"
9993435,"[ 0.01437174  0.0556609  -0.0065476  ...  0.02199722  0.00035533
 -0.00858077]"
9993437,[0.00622062 0.03749917 0.00150939 ... 0.00434795 0.00612909 0.01524834]
9994039,[0.00622062 0.03749917 0.00150939 ... 0.00434795 0.00612909 0.01524834]
9995157,[0.00622062 0.03749917 0.00150939 ... 0.00434795 0.00612909 0.01524834]
9993438,"[-0.01511908 -0.00763648 -0.0055629  ... -0.00623614  0.00051263
  0.02946873]"
9993445,[0.00270573 0.05315294 0.00442305 ... 0.01087636 0.00998335 0.00747988]
9993461,"[-0.0059584   0.03020826  0.00053122 ... -0.00737367  0.02756009
 -0.00155799]"
9993462,"[-0.00703832 -0.01705698 -0.00111342 ...  0.00269409  0.01014494
 -0.00467678]"
9993466,"[ 0.01980757  0.04178787  0.00600105 ...  0.0161169   0.00927131
 -0.01329682]"
9993468,"[-0.00547476 -0.00582284 -0.01336461 ...  0.02652294  0.00854303
  0.00842271]"
9993477,"[-0.03819523 -0.04353157 -0.01730267 ...  0.02299476  0.01040586
  0.00369097]"
9993503,"[-0.01676336  0.01829687 -0.00386008 ... -0.00828396  0.01946955
 -0.00163875]"
9993531,"[ 0.01320424  0.0862013  -0.00186463 ...  0.01366359 -0.00841615
 -0.00091042]"
9993543,"[-0.00518584  0.03579926  0.00033794 ...  0.0111537   0.01545087
 -0.00784787]"
9993546,"[-0.0057144   0.03024767 -0.00757754 ...  0.01673309 -0.00235138
  0.01940475]"
9993553,"[-0.01991261 -0.03021277 -0.00412617 ...  0.00638029 -0.01191242
 -0.01166791]"
9993554,"[-0.0128943   0.03462991 -0.02172726 ...  0.00700704  0.01479961
  0.00021584]"
9993558,"[ 0.0103468   0.01499705 -0.00690479 ...  0.00648959  0.02511133
 -0.00422259]"
9993562,"[-0.01520576  0.03424275 -0.00745623 ...  0.01065961  0.01304267
 -0.00086329]"
9993568,"[-0.02542464  0.01207931 -0.01274211 ...  0.01050051  0.02339901
  0.0086834 ]"
9993582,"[-0.01137174 -0.00521643  0.00702659 ... -0.00140551  0.00671113
  0.00642571]"
9993595,"[-0.01209836  0.03729376  0.0030284  ...  0.01526208 -0.00902613
  0.03390896]"
9993598,"[-0.00701216  0.03900368  0.00071125 ...  0.01498446 -0.00245347
 -0.01070319]"
9993599,"[-0.00908572  0.03880521 -0.00094675 ... -0.00041737  0.00933507
  0.01653507]"
9994974,"[-0.00908572  0.03880521 -0.00094675 ... -0.00041737  0.00933507
  0.01653507]"
9993612,[0.00919151 0.04768389 0.00714247 ... 0.00304829 0.02399747 0.00718913]
9994336,[0.00919151 0.04768389 0.00714247 ... 0.00304829 0.02399747 0.00718913]
9993615,"[-0.00642948  0.03283684  0.00447739 ... -0.00020844  0.01747664
  0.02102007]"
9993617,"[-0.00895046  0.03034632 -0.00078268 ...  0.0021175   0.01680052
 -0.00561825]"
9993627,"[ 0.00422143  0.03439569 -0.00099537 ... -0.00211072  0.00304123
  0.01605861]"
9993639,"[-0.0240625   0.03220129  0.00347024 ... -0.00406135  0.0059352
  0.00210105]"
9993646,"[ 0.00889104  0.03851998 -0.00601383 ...  0.02017189 -0.00841937
  0.02425973]"
9993648,"[-0.01386345  0.03492135 -0.00542817 ...  0.00547667  0.0164583
  0.01522959]"
9993650,"[ 0.00412213  0.06613228  0.00544789 ...  0.00715987  0.0140895
 -0.00445635]"
9993652,"[-0.00874076  0.01204416 -0.01254777 ...  0.00478437 -0.00040225
  0.00588977]"
9993661,"[-0.00464614  0.01809274  0.00687792 ... -0.00055236  0.01606588
  0.01548465]"
10006412,"[-0.00464614  0.01809274  0.00687792 ... -0.00055236  0.01606588
  0.01548465]"
10006447,"[-0.00464614  0.01809274  0.00687792 ... -0.00055236  0.01606588
  0.01548465]"
10009828,"[-0.00464614  0.01809274  0.00687792 ... -0.00055236  0.01606588
  0.01548465]"
9993672,"[-0.03411169  0.00118825  0.00521375 ... -0.0005916   0.00507634
  0.02129151]"
9993676,"[ 0.00026796 -0.01554616 -0.00842316 ...  0.02718385  0.01829805
  0.01890426]"
9993681,"[-0.02406681  0.01198568 -0.00803818 ...  0.00242202  0.00578831
  0.03081643]"
9993695,"[ 0.00535766  0.02225901  0.00119464 ... -0.00423397  0.0205869
  0.00123491]"
9993696,"[-0.031222    0.03616926 -0.01316    ...  0.00660262  0.01398203
  0.02199115]"
9993704,[0.00143169 0.02549543 0.00698455 ... 0.00578339 0.02196878 0.00891369]
9993705,"[-0.01021221  0.0236448  -0.00788734 ...  0.00780984  0.01105605
  0.01385451]"
9993718,"[-0.01054763  0.04891302 -0.0029487  ...  0.02106484  0.01257046
  0.0206694 ]"
9993721,"[-0.02060071  0.04469202 -0.00168004 ...  0.00963808  0.01097042
  0.02127078]"
9993730,"[-0.01224948  0.03008341 -0.00394776 ...  0.00329506  0.01042744
  0.0071738 ]"
9993739,"[-0.00524034  0.03601053 -0.0037518  ... -0.00441314  0.01431016
 -0.01159761]"
9993741,"[-0.03532016 -0.00210909  0.00349104 ... -0.00740791  0.00892645
 -0.01381953]"
9997322,"[-0.03532016 -0.00210909  0.00349104 ... -0.00740791  0.00892645
 -0.01381953]"
9999684,"[-0.03532016 -0.00210909  0.00349104 ... -0.00740791  0.00892645
 -0.01381953]"
10003843,"[-0.03532016 -0.00210909  0.00349104 ... -0.00740791  0.00892645
 -0.01381953]"
10004708,"[-0.03532016 -0.00210909  0.00349104 ... -0.00740791  0.00892645
 -0.01381953]"
10016817,"[-0.03532016 -0.00210909  0.00349104 ... -0.00740791  0.00892645
 -0.01381953]"
9993742,"[-0.00743706  0.02627916  0.00264403 ...  0.0012184   0.00363603
  0.00279561]"
9993745,"[ 0.00396843  0.04988429 -0.0001961  ... -0.00281707  0.00619201
  0.01485292]"
9993748,[0.01652345 0.05353968 0.00019075 ... 0.01132333 0.00692323 0.0037597 ]
9993756,"[ 0.01121871  0.02228604 -0.01508723 ... -0.01185786  0.00079946
  0.00012733]"
9993758,"[ 0.01524409 -0.00473675 -0.01178488 ... -0.00242734  0.01336511
 -0.0149532 ]"
9993797,"[-0.00385037  0.062013    0.00407156 ...  0.01547976 -0.01414084
  0.00139373]"
9993803,"[-0.00242188  0.0571962   0.00192112 ...  0.01001099  0.01190205
  0.01087358]"
9993834,"[ 0.01737454  0.04530539 -0.00722569 ...  0.01975196 -0.00272505
  0.02755704]"
9993835,"[ 0.00869179  0.03848132 -0.00340403 ...  0.01316707  0.00818185
 -0.00677381]"
9993838,"[-0.0124744   0.01390376 -0.00563442 ...  0.00970231  0.01082126
  0.02737439]"
9993839,"[-0.02596731  0.0302245  -0.01130277 ... -0.01222961  0.00452425
  0.0041001 ]"
9993842,"[ 0.00902608  0.03422571 -0.00552205 ...  0.01478662  0.00958379
  0.01837504]"
9993843,"[-0.00943293  0.01702711 -0.00597593 ... -0.00136692 -0.00346634
  0.0118547 ]"
9993851,"[-0.00615341  0.06485835 -0.00033085 ...  0.00853723 -0.01199972
  0.01201507]"
9993853,"[-0.02661081 -0.01084762  0.00190118 ...  0.00013453 -0.01861543
  0.01399571]"
9993860,"[ 0.00287866  0.00802267 -0.00630248 ...  0.00757329  0.01863853
 -0.0143804 ]"
9993873,"[-0.00301524  0.0296536   0.00197615 ... -0.00331563  0.01241612
 -0.01076114]"
9993878,"[-0.02653781  0.04472957 -0.00829714 ...  0.02140304  0.03271583
  0.00387146]"
9993909,"[-0.00819352  0.0294813  -0.00315431 ...  0.00889363 -0.00517385
  0.02583461]"
9993914,"[ 1.86077431e-02  6.60539493e-02  5.52925887e-03 ...  5.51367120e-05
 -4.72622504e-03 -1.94709152e-02]"
9993921,"[ 1.86077431e-02  6.60539493e-02  5.52925887e-03 ...  5.51367120e-05
 -4.72622504e-03 -1.94709152e-02]"
9993923,"[-0.01539893  0.03520213 -0.00343333 ... -0.00441628  0.01973113
  0.00914487]"
9993928,"[ 0.00012959  0.04484477  0.00271439 ...  0.01043163  0.00063389
 -0.00406657]"
9993942,"[-0.019381    0.03573574  0.00597608 ... -0.00147993 -0.01624205
 -0.01061609]"
9993945,"[ 0.00953682  0.02557904 -0.01472933 ... -0.0126125  -0.00096714
 -0.00205414]"
9993962,"[-0.00109027 -0.00515657 -0.01160828 ...  0.00219454 -0.00053664
  0.01149635]"
9993966,"[-0.00991441  0.04610604 -0.00426803 ...  0.00993053  0.00763329
  0.02140868]"
9993969,"[-0.01457097  0.03731029 -0.00118226 ...  0.00505915 -0.01301254
  0.00147015]"
9993975,[0.0019627  0.0631459  0.00240539 ... 0.00609546 0.00424368 0.00537404]
9993976,"[-0.02381515  0.04383035 -0.01425797 ...  0.00559345  0.01288213
 -0.00098274]"
9993983,"[ 0.00669309 -0.00108821 -0.00912269 ... -0.00595273 -0.00063027
 -0.01441589]"
9993989,[0.00850862 0.05878682 0.00523636 ... 0.01452987 0.00619188 0.00470173]
9995754,[0.00850862 0.05878682 0.00523636 ... 0.01452987 0.00619188 0.00470173]
9996659,[0.00850862 0.05878682 0.00523636 ... 0.01452987 0.00619188 0.00470173]
9998262,[0.00850862 0.05878682 0.00523636 ... 0.01452987 0.00619188 0.00470173]
10001037,[0.00850862 0.05878682 0.00523636 ... 0.01452987 0.00619188 0.00470173]
9994001,"[-0.00083103  0.03793294 -0.00464917 ...  0.01981387 -0.0073108
  0.01999876]"
9994006,"[ 0.00012601  0.02157716 -0.00856334 ...  0.00420877  0.00596595
  0.01708064]"
9994007,"[ 0.00782712  0.03506318  0.00118057 ...  0.01419568 -0.00375832
 -0.00188638]"
9994014,"[-0.00347368 -0.00767959 -0.01155442 ...  0.00897587  0.01431515
  0.02970936]"
9994021,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
9994073,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
9994283,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
9995114,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
9995251,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
9997925,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
10000689,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
10000841,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
10000842,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
10001078,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
10001083,[0.02250861 0.04752497 0.00171357 ... 0.00843308 0.00590239 0.01170539]
9994023,"[-2.86361836e-02  3.77065353e-02  6.38454949e-05 ...  1.99666503e-03
  2.20152717e-02  8.73633660e-03]"
9994030,"[ 0.02298472  0.03437858 -0.00941553 ...  0.01255951  0.02201608
 -0.01697586]"
9994040,"[-0.00674208  0.07087357 -0.0008921  ...  0.00921803  0.00097184
 -0.00508347]"
9994042,"[-0.00033555  0.04635436  0.0035089  ... -0.00372783  0.01077019
  0.00344139]"
9994044,"[-0.00831935  0.03554424 -0.00443925 ...  0.02564565 -0.00810777
  0.00780553]"
9994048,"[ 0.00318704  0.06516583  0.00267079 ...  0.00396618  0.01434837
 -0.00625217]"
9994053,"[-0.00807236  0.02052243 -0.00117884 ...  0.01282264  0.00032721
  0.02078634]"
9994056,"[ 0.00525832  0.03607059  0.00627212 ... -0.00053106  0.01399589
 -0.01418524]"
9997468,"[ 0.00525832  0.03607059  0.00627212 ... -0.00053106  0.01399589
 -0.01418524]"
9997585,"[ 0.00525832  0.03607059  0.00627212 ... -0.00053106  0.01399589
 -0.01418524]"
9999319,"[ 0.00525832  0.03607059  0.00627212 ... -0.00053106  0.01399589
 -0.01418524]"
9999599,"[ 0.00525832  0.03607059  0.00627212 ... -0.00053106  0.01399589
 -0.01418524]"
9999862,"[ 0.00525832  0.03607059  0.00627212 ... -0.00053106  0.01399589
 -0.01418524]"
9999995,"[ 0.00525832  0.03607059  0.00627212 ... -0.00053106  0.01399589
 -0.01418524]"
9999999,"[ 0.00525832  0.03607059  0.00627212 ... -0.00053106  0.01399589
 -0.01418524]"
9994060,"[-8.28680396e-03  4.92374897e-02 -8.38035194e-05 ...  4.38117003e-03
  1.00642182e-02  2.40496616e-03]"
9994063,"[-0.01878072 -0.00616856 -0.00033323 ... -0.00329055  0.00518238
  0.0020372 ]"
9994066,"[-0.02900254  0.04236291  0.00496883 ...  0.00048341  0.01108643
  0.0032024 ]"
